,encoding,features,model,mae,mse,mape,r2
166,cyclical,"['val_last_day', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
167,cyclical,"['val_last_day', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
168,cyclical,"['val_last_day', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
169,cyclical,"['val_last_day', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
170,cyclical,"['val_last_week', 'mean_24h', 'month', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
171,cyclical,"['val_last_week', 'mean_24h', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
172,cyclical,"['val_last_week', 'mean_24h', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
173,cyclical,"['val_last_week', 'mean_24h', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
174,cyclical,"['val_last_week', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
175,cyclical,"['val_last_week', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
176,cyclical,"['val_last_week', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
177,cyclical,"['val_last_week', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
178,cyclical,"['val_last_week', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
179,cyclical,"['val_last_week', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
180,cyclical,"['mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
181,cyclical,"['mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
182,cyclical,"['mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
183,cyclical,"['mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
184,cyclical,"['mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
185,cyclical,"['mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
186,cyclical,"['month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
187,cyclical,"['month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
188,cyclical,"['month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
189,cyclical,"['hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
190,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
191,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
192,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
193,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
194,cyclical,"['val_last_day', 'val_last_week', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
195,cyclical,"['val_last_day', 'val_last_week', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
196,cyclical,"['val_last_day', 'val_last_week', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
197,cyclical,"['val_last_day', 'val_last_week', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
198,cyclical,"['val_last_day', 'val_last_week', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
199,cyclical,"['val_last_day', 'val_last_week', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
200,cyclical,"['val_last_day', 'mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
201,cyclical,"['val_last_day', 'mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
202,cyclical,"['val_last_day', 'mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
203,cyclical,"['val_last_day', 'mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
204,cyclical,"['val_last_day', 'mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
205,cyclical,"['val_last_day', 'mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
206,cyclical,"['val_last_day', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
207,cyclical,"['val_last_day', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
208,cyclical,"['val_last_day', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
209,cyclical,"['val_last_day', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
210,cyclical,"['val_last_week', 'mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
211,cyclical,"['val_last_week', 'mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
212,cyclical,"['val_last_week', 'mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
213,cyclical,"['val_last_week', 'mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
214,cyclical,"['val_last_week', 'mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
215,cyclical,"['val_last_week', 'mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
216,cyclical,"['val_last_week', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
217,cyclical,"['val_last_week', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
218,cyclical,"['val_last_week', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
219,cyclical,"['val_last_week', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
220,cyclical,"['mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
221,cyclical,"['mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
222,cyclical,"['mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
223,cyclical,"['mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
224,cyclical,"['month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
225,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
226,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
227,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
228,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
229,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
230,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
231,cyclical,"['val_last_day', 'val_last_week', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
232,cyclical,"['val_last_day', 'val_last_week', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
233,cyclical,"['val_last_day', 'val_last_week', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
234,cyclical,"['val_last_day', 'val_last_week', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
235,cyclical,"['val_last_day', 'mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
236,cyclical,"['val_last_day', 'mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
237,cyclical,"['val_last_day', 'mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
238,cyclical,"['val_last_day', 'mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
239,cyclical,"['val_last_day', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
240,cyclical,"['val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
241,cyclical,"['val_last_week', 'mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
242,cyclical,"['val_last_week', 'mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
243,cyclical,"['val_last_week', 'mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
244,cyclical,"['val_last_week', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
245,cyclical,"['mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
246,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
247,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
248,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
249,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
250,cyclical,"['val_last_day', 'val_last_week', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
251,cyclical,"['val_last_day', 'mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
252,cyclical,"['val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
253,cyclical,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.4365577837268252,0.5972340864139339,1.0338589964506975,0.30107570890614643
254,,"['val_last_day', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
255,,"['val_last_week', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
256,,"['mean_24h', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
257,,"['month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
258,,"['hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
259,,"['weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
260,,"['day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
261,,"['val_last_day', 'val_last_week', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
262,,"['val_last_day', 'mean_24h', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
263,,"['val_last_day', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
264,,"['val_last_day', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
265,,"['val_last_day', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
266,,"['val_last_day', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
267,,"['val_last_week', 'mean_24h', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
268,,"['val_last_week', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
269,,"['val_last_week', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
270,,"['val_last_week', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
271,,"['val_last_week', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
272,,"['mean_24h', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
273,,"['mean_24h', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
274,,"['mean_24h', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
275,,"['mean_24h', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
276,,"['month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
277,,"['month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
278,,"['month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
279,,"['hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
280,,"['hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
281,,"['weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
282,,"['val_last_day', 'val_last_week', 'mean_24h', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
283,,"['val_last_day', 'val_last_week', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
284,,"['val_last_day', 'val_last_week', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
285,,"['val_last_day', 'val_last_week', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
286,,"['val_last_day', 'val_last_week', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
287,,"['val_last_day', 'mean_24h', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
288,,"['val_last_day', 'mean_24h', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
289,,"['val_last_day', 'mean_24h', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
290,,"['val_last_day', 'mean_24h', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
291,,"['val_last_day', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
292,,"['val_last_day', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
293,,"['val_last_day', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
294,,"['val_last_day', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
295,,"['val_last_day', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
296,,"['val_last_day', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
297,,"['val_last_week', 'mean_24h', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
298,,"['val_last_week', 'mean_24h', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
299,,"['val_last_week', 'mean_24h', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
300,,"['val_last_week', 'mean_24h', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
301,,"['val_last_week', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
302,,"['val_last_week', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
303,,"['val_last_week', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
304,,"['val_last_week', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
305,,"['val_last_week', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
306,,"['val_last_week', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
307,,"['mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
308,,"['mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
309,,"['mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
310,,"['mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
311,,"['mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
312,,"['mean_24h', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
313,,"['month', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
314,,"['month', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
315,,"['month', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
316,,"['hour', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
317,,"['val_last_day', 'val_last_week', 'mean_24h', 'month', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
318,,"['val_last_day', 'val_last_week', 'mean_24h', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
319,,"['val_last_day', 'val_last_week', 'mean_24h', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
320,,"['val_last_day', 'val_last_week', 'mean_24h', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
321,,"['val_last_day', 'val_last_week', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
322,,"['val_last_day', 'val_last_week', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
323,,"['val_last_day', 'val_last_week', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
324,,"['val_last_day', 'val_last_week', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
325,,"['val_last_day', 'val_last_week', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
326,,"['val_last_day', 'val_last_week', 'weekday', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
327,,"['val_last_day', 'mean_24h', 'month', 'hour', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
328,,"['val_last_day', 'mean_24h', 'month', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
329,,"['val_last_day', 'mean_24h', 'month', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
330,,"['val_last_day', 'mean_24h', 'hour', 'weekday', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
331,,"['val_last_day', 'mean_24h', 'hour', 'day_continuous', 'thermal_consumption_kwh']",linear_regression,0.457255694414795,0.6648114332303031,1.100357245638378,0.221992062657431
